字段中文,数据库id,数据类型,是否非空,精度,备注,所属表
出重症监护室时间1,CZZJHSSJ1,datetime,NULL,,,
出重症监护室时间2,CZZJHSSJ2,datetime,NULL,,,
出重症监护室时间3,CZZJHSSJ3,datetime,NULL,,,
呼吸机使用时间,HXJSYSJ,varchar(MAX),NULL,,,
肿瘤分期1,ZLFQ1,int,NULL,,,
肿瘤分期2,ZLFQ2,int,NULL,,,
肿瘤分期3,ZLFQ3,int,NULL,,,
日常生活能力评定量表得分_入院,RCSHNLPDLBDF_RY,varchar(MAX),NULL,,,
日常生活能力评定量表得分_出院,RCSHNLPDLBDF_CY,varchar(MAX),NULL,,,
手术_手术科室1,SS_SSKS1,varchar(MAX),NULL,,,
手术_手术科室2,SS_SSKS2,varchar(MAX),NULL,,,
手术_手术科室3,SS_SSKS3,varchar(MAX),NULL,,,
手术_手术科室4,SS_SSKS4,varchar(MAX),NULL,,,
手术_手术科室5,SS_SSKS5,varchar(MAX),NULL,,,
手术_手术科室6,SS_SSKS6,varchar(MAX),NULL,,,
手术_手术科室7,SS_SSKS7,varchar(MAX),NULL,,,
手术_手术科室8,SS_SSKS8,varchar(MAX),NULL,,,
手术_手术科室9,SS_SSKS9,varchar(MAX),NULL,,,
手术_手术科室10,SS_SSKS10,varchar(MAX),NULL,,,
手术_手术科室11,SS_SSKS11,varchar(MAX),NULL,,,
出生年月日,CSNYR,datetime,NULL,,,
